Carimbo de data/hora,Tem um Assistente de Voz Virtual?,"Se sim, qual? ",Utiliza o Assistente de Voz Virtual? , [O assistente de voz virtual é útil para mim], [O assistente de voz virtual pode ajudar-me em várias tarefas], [O meu assistente de voz virtual oferece-me boa qualidade de informação], [A minha eficiência em tempo melhora quando procuro por informação no assistente de voz virtual]," [No geral, considero o assistente de voz virtual uma ferramenta útil]", [Aprender a usar o meu assistente de voz virtual foi fácil para mim], [As minhas interações com o assistente de voz virtual são claras e compreensíveis], [Considero o assistente de voz virtual fácil de usar], [Considero fácil tornar-me habilidoso no uso do assistente de voz virtual], [Pessoas que são importantes para mim pensam que devia usar um assistente de voz virtual], [Pessoas que influenciam as minhas decisões pensam que devia usar um assistente de voz virtual], [As pessoas de quem eu gosto utilizam um assistente de voz virtual]," [Quando interajo com o assistente de voz virtual, sinto como se estivesse a falar com uma pessoa real]"," [Quando interajo com o assistente de voz virtual, experiencio uma sensação de sociabilidade]", [Quando interajo com o assistente de voz virtual sinto uma sensação de contacto humano], [Quando interajo com o assistente de voz virtual sinto uma sensação de sensibilidade humana], [Considero que o assistente de voz virtual tem características que associo aos humanos], [Considero que o assistente de voz virtual tem intenções semelhantes às dos humanos], [Sinto que posso comunicar com o assistente de voz virtual de forma natural e humana], [Sinto-me mais próximo do assistente de voz virtual em relação a outras tecnologias], [Sinto que o assistente de voz virtual me trata de forma mais humana do que outras tecnologias], [Considero agradável interagir com o assistente de voz virtual], [Sinto que o assistente de voz virtual me compreende], [O assistente de voz virtual facilita a minha comunicação com outras pessoas], [O assistente de voz virtual permite-me ter mais interações sociais de qualidade], [Acredito que esta tecnologia do assistente de voz virtual é segura], [Preocupa-me que as minhas informações pessoais armazenadas no assistente de voz virtual possam ser roubadas], [Preocupo-me que o assistente de voz virtual possa recolher demasiada informação sobre mim], [Tenho confiança que o assistente de voz virtual protege as informações pessoais que divulgo com ele], [Sinto segurança em partilhar informação pessoal com o assistente de voz virtual], [Considero que o assistente de voz virtual me garante um estado de cibersegurança], [Considero o assistente de voz virtual eficaz em detetar e prevenir ameaças à minha cibersegurança], [O fator da cibersegurança é importante para o meu uso do assistente de voz virtual], [Considero que me coloco em risco quando utilizo tecnologia inovadora como o assistente de voz virtual], [Considero que me coloco em risco quando utilizo tecnologia que envolvem os meus dados pessoais como o assistente de voz virtual], [Sinto a minha privacidade em risco durante a utilização do assistente de voz virtual], [Procuro informar-me sobre os riscos associados à utilização do assistente de voz virtual], [Acredito que um assistente de voz virtual possa vir a ser útil para mim], [Acredito que um assistente de voz virtual possa ajudar-me em várias tarefas], [Acredito que um assistente de voz virtual oferece boa qualidade de informação ao utilizador], [A minha eficiência em tempo poderia ser melhorada se utilizasse um assistente de voz virtual para procurar por informação ]," [No geral, vejo os assistentes de voz virtuais como uma ferramenta útil]", [Acredito que seja fácil aprender a utilizar um assistente de voz virtual], [Acredito ser possível ter interações claras e compreensíveis com um assistente de voz virtual], [Acredito que um assistente de voz virtual seja fácil de usar], [Acredito que seja fácil tornar-me habilidoso no uso de um assistente de voz virtual], [Pessoas que são importantes para mim pensam que devia usar um assistente de voz virtual].1, [Pessoas que influenciam as minhas decisões pensam que devia usar um assistente de voz virtual].1, [As pessoas de quem eu gosto utilizam um assistente de voz virtual].1, [Acredito que os assistentes de voz virtuais dão a sensação de se tratarem de uma pessoa real], [Acredito que os assistentes de voz virtuais dão a sensação de sociabilidade aos utilizadores], [Acredito que os assistentes de voz virtuais oferecem a sensação de contacto humano aos utilizadores], [Acredito que os assistentes de voz virtuais oferecem a sensação de sensibilidade humana aos utilizadores], [Acredito que os assistente de voz virtuais têm características que associo aos humanos], [Acredito que o assistente de voz virtual tem intenções semelhantes às dos humanos], [Acredito ser possível comunicar com um assistente de voz virtual de forma natural e humana], [Acredito que a minha proximidade com um assistente de voz virtual possa ser maior do que com outras tecnologias], [Parece ser agradável interagir com um assistente de voz virtual], [Acredito que um assistente de voz virtual me consiga compreender], [Acredito que um assistente de voz virtual me pode facilitar a comunicação com outras pessoas], [Acredito que um assistente de voz virtual me permita ter mais mais interações sociais de qualidade], [Acredito que esta tecnologia do assistente de voz virtual possa ser segura], [Preocupa-me a possibilidade das minhas informações pessoais armazenadas num assistente de voz virtual poderem ser roubadas], [Preocupa-me que um assistente de voz virtual possa recolher demasiada informação sobre mim], [Acredito que um assistente de voz virtual consegue proteger as informações pessoais que possa divulgar com ele], [Acredito que os assistentes de voz virtuais oferecem um estado de cibersegurança aos utilizadores], [Acredito que um assistente de voz virtual possa ser eficaz em detetar e prevenir ameaças à minha cibersegurança], [A perceção da cibersegurança é importante para a minha futura compra/utilização de um assistente de voz virtual], [Acredito que me coloco em risco se utilizar tecnologia inovadora como um assistente de voz virtual], [Acredito que me coloco em risco se utilizar tecnologia que envolvem os meus dados pessoais como um assistente de voz virtual], [Considero que a minha privacidade vai estar em risco case utilize um assistente de voz virtual], [Informo-me sobre os riscos associados à utilização de um assistente de voz virtual],Idade,Sexo,Habilitações Literárias,"Se vive em Portugal, em que zona? "
2023-04-06 15:48:52,1,Amazon Alexa,1,4,4,4,4,4,4,4,4,4,2,2,3,2,2,3,2,2,3,3,2,3,4,3,3,2,4,4,4,2,4,3,3,3,2,2,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30-39,Feminino,Doutoramento,Norte
2023-04-06 18:40:21,1,Amazon Alexa,1,1,1,1,1,1,5,5,5,5,2,2,3,1,1,1,1,1,1,1,2,3,4,2,1,1,4,5,5,1,1,1,1,3,4,4,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-49,Masculino,Mestrado,Norte
2023-04-06 20:22:15,1,Google Assistant,1,4,4,4,5,4,5,4,4,4,2,3,4,2,2,2,2,3,2,4,3,4,4,3,4,4,2,2,2,4,4,4,3,4,2,2,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-29,Feminino,Licenciatura,Norte
2023-04-06 21:39:47,1,Outro,1,3,3,3,3,2,3,2,4,2,3,3,2,2,2,2,2,2,2,2,2,2,3,2,3,2,4,3,3,3,2,2,3,3,4,4,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-49,Masculino,Licenciatura,Norte
2023-04-06 21:44:24,1,Apple Siri,1,4,5,5,4,5,4,4,5,5,4,3,2,5,4,4,4,4,4,4,5,4,4,4,4,4,3,5,4,3,3,3,3,3,4,5,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50-59,Masculino,Ensino Secundário,Norte
2023-04-06 21:51:31,1,Amazon Alexa,1,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,4,5,5,4,5,4,4,1,1,1,1,5,4,5,5,2,2,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-29,Masculino,Mestrado,Norte
2023-04-06 22:18:21,1,Apple Siri,1,4,3,4,3,4,4,4,4,4,1,1,1,2,2,2,2,2,2,2,2,1,3,2,2,2,2,2,3,3,3,4,3,3,3,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-29,Masculino,Pós-Graduação,Norte
2023-04-07 06:31:20,1,Amazon Alexa,1,4,4,4,4,4,3,3,4,3,4,2,4,2,2,2,2,2,2,2,2,2,4,2,2,2,5,5,5,3,2,2,2,5,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50-59,Masculino,Ensino Secundário,Norte
2023-04-07 11:34:52,1,"Apple Siri, Google Assistant",1,5,5,4,5,5,5,4,4,4,4,3,4,2,2,1,1,1,2,4,2,1,4,2,2,2,5,5,5,2,2,2,2,5,4,5,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-29,Masculino,Licenciatura,Norte
2023-04-07 11:42:05,1,Amazon Alexa,1,5,5,5,4,1,5,5,5,5,3,5,4,1,1,1,1,1,1,1,1,4,4,3,1,1,4,4,4,3,3,3,4,3,3,3,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-29,Masculino,Mestrado,Norte
2023-04-07 12:34:27,1,Apple Siri,1,4,4,4,5,4,5,3,4,4,3,3,4,2,2,1,3,2,4,2,3,3,4,3,3,4,2,2,2,4,2,3,3,4,2,4,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-29,Feminino,Mestrado,Norte
2023-04-07 13:12:16,1,Apple Siri,1,5,5,5,5,5,5,5,5,5,3,3,3,3,3,3,3,5,5,4,5,4,5,4,5,4,5,5,5,2,2,2,3,5,5,5,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-29,Feminino,Mestrado,Norte
2023-04-07 13:28:23,1,Apple Siri,1,4,4,3,5,5,4,2,2,2,3,3,4,4,4,4,2,2,2,4,5,5,4,3,2,2,4,5,5,3,3,4,2,5,4,4,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-29,Masculino,Mestrado,Norte
2023-04-07 13:29:43,1,Google Assistant,1,3,3,2,3,3,4,4,4,4,3,4,3,4,3,4,4,4,3,3,4,4,4,4,3,3,5,4,4,2,2,2,2,5,3,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30-39,Masculino,Ensino Secundário,Norte
2023-04-07 14:10:01,0,,1,4,4,2,3,3,4,3,3,3,2,2,2,1,1,1,1,1,1,1,2,1,2,2,3,4,5,5,5,2,1,1,1,1,5,5,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30-39,Masculino,Ensino Secundário,Norte
2023-04-07 14:16:08,1,Apple Siri,1,4,4,3,3,4,4,3,3,3,4,4,3,1,1,1,1,1,1,1,2,1,3,2,3,3,4,4,4,2,3,2,2,4,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-49,Feminino,Pós-Graduação,Norte
2023-04-07 14:51:17,1,Amazon Alexa,1,4,4,4,2,4,4,4,4,3,1,1,3,1,2,1,1,2,2,3,3,3,4,3,2,1,4,4,4,1,1,3,3,3,2,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-29,Masculino,Licenciatura,Norte
2023-04-07 15:14:02,1,Google Assistant,1,3,4,3,5,4,5,5,5,4,3,3,2,2,2,1,1,4,3,2,1,1,3,3,2,1,4,4,4,2,2,1,1,5,2,2,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-29,Masculino,Licenciatura,Norte
2023-04-07 16:48:50,1,Google Assistant,1,4,4,3,4,4,5,2,4,3,3,2,1,3,2,3,4,4,4,3,4,4,4,4,2,2,4,4,3,2,2,2,2,5,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-49,Masculino,Licenciatura,Norte
2023-04-07 16:56:11,1,Apple Siri,1,4,4,2,4,4,5,4,5,5,4,4,4,4,2,2,2,4,1,4,1,1,4,4,4,1,5,5,5,2,1,2,3,4,2,2,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-29,Feminino,Licenciatura,Sul
2023-04-07 18:03:40,1,"Google Assistant, Samsung Bixby",1,5,4,4,5,5,4,4,4,4,3,3,3,2,2,1,1,2,1,1,1,3,3,2,3,2,4,5,5,2,1,2,2,5,3,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-49,Masculino,Ensino Secundário,Norte
2023-04-07 20:21:08,1,Amazon Alexa,1,4,5,5,5,4,4,4,5,5,2,2,3,4,5,5,4,4,2,5,4,4,4,4,3,5,4,5,5,5,2,2,2,4,3,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30-39,Masculino,Mestrado,Ilhas
2023-04-07 21:02:10,1,Google Assistant,1,4,4,4,4,4,4,4,4,4,3,3,3,2,2,2,2,4,4,2,3,4,4,4,3,3,4,4,4,2,2,2,3,4,3,3,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-49,Masculino,Licenciatura,Norte
2023-04-07 22:44:42,1,Google Assistant,1,5,5,4,4,5,4,4,4,4,3,3,4,4,4,4,3,4,2,4,4,3,5,3,3,4,3,3,3,3,3,4,3,4,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,> 60,Masculino,Ensino Secundário,Norte
2023-04-08 01:33:09,0,,1,4,4,4,4,4,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-49,Masculino,Ensino Secundário,Norte
2023-04-08 11:41:58,0,,1,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-29,Masculino,Ensino Secundário,Norte
2023-04-08 15:37:35,1,Samsung Bixby,1,4,1,4,3,4,4,4,4,4,3,3,4,2,2,1,1,2,2,2,2,2,3,2,2,3,4,4,4,2,2,3,3,4,3,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,> 60,Masculino,Ensino Secundário,Sul
2023-04-08 16:40:42,1,Apple Siri,1,4,4,4,4,4,4,4,4,4,3,3,4,5,4,4,4,4,4,4,4,4,5,4,3,3,3,4,3,4,4,4,3,4,2,2,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50-59,Feminino,Ensino Secundário,Não vivo em Portugal
2023-04-08 16:49:42,1,Apple Siri,1,3,4,3,3,4,5,4,4,4,3,3,2,2,2,2,2,2,1,3,3,3,3,3,4,3,3,3,3,3,2,3,3,3,2,3,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-29,Feminino,Ensino Básico,Centro
2023-04-08 17:57:37,1,Amazon Alexa,1,3,4,3,4,4,4,4,4,4,2,2,3,3,3,3,3,3,4,4,3,3,5,4,3,3,3,3,4,2,2,2,3,5,2,2,3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-49,Masculino,Licenciatura,Norte
2023-04-08 19:04:28,1,Google Assistant,1,4,3,3,4,4,5,5,5,5,1,1,3,1,1,1,1,1,1,1,2,1,3,1,1,1,3,5,4,3,3,3,3,5,5,5,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30-39,Feminino,Licenciatura,Norte
2023-04-08 19:45:55,1,Apple Siri,1,5,4,3,4,4,4,4,5,4,3,3,3,4,2,3,4,2,3,4,2,3,4,4,4,3,4,3,4,3,3,2,2,3,3,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-29,Masculino,Licenciatura,Norte
2023-04-08 20:05:07,1,Google Assistant,1,4,4,3,4,4,4,4,4,4,2,2,3,2,3,2,2,2,2,2,2,2,2,3,2,2,4,3,4,3,3,3,4,4,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50-59,Masculino,Ensino Secundário,Norte
2023-04-08 20:08:50,1,Apple Siri,1,4,5,4,4,5,5,4,5,5,2,2,2,3,2,2,2,4,4,3,3,3,4,4,4,1,5,5,3,5,3,3,4,5,2,4,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-29,Masculino,Ensino Secundário,Norte
2023-04-08 21:14:26,1,Google Assistant,1,5,4,4,4,4,5,5,5,5,3,4,4,2,2,1,1,2,2,2,2,4,4,4,1,1,5,5,5,1,1,1,2,2,4,5,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30-39,Masculino,Pós-Graduação,Norte
2023-04-08 21:19:08,1,Google Assistant,1,4,4,4,3,4,5,5,5,5,2,2,2,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,2,2,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30-39,Feminino,Ensino Secundário,Norte
2023-04-08 22:26:39,0,,1,3,3,3,3,3,4,3,4,4,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,4,4,4,1,1,1,1,3,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30-39,Masculino,Licenciatura,Norte
2023-04-09 11:01:27,0,,1,2,3,3,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,3,3,3,3,3,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-29,Feminino,Mestrado,Norte
2023-04-09 15:34:58,1,Apple Siri,1,3,2,1,2,2,4,4,3,1,1,1,3,1,1,1,1,1,2,1,1,2,3,1,3,1,3,5,4,2,3,1,3,5,3,4,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-29,Masculino,Mestrado,Norte
